3074,bin 1301,http://www.bin1301dc.com,u street,[email]
3203,1831 bar and lounge,http://www.1831dc.com/,dupont circle,[email]
3232,mad fox taproom,http://www.madfoxbrewing.com,friendship heights,[email]
2547,blackfinn american saloon,http://www.blackfinndc.com,downtown,[email]
3223,american ice company,http://www.amicodc.com,u street,[email]
2343,el tamarindo,http://www.eltamarindodc.com/,adams morgan,[email]
3024,a & d neighborhood bar,http://www.andbardc.com,shaw,[email]
3021,red derby,http://www.redderby.com,north dc,[email]
2884,avenue cafe & lounge,http://www.inndc.com,logan circle,[email]
3026,bistro bohem,http://www.bistrobohem.com,shaw,[email]
2546,the black rooster,http://www.blackroosterpub.com,foggy bottom,[email]
2748,notti bianche,http://www.gwuinn.com/food-drinks,foggy bottom,[email]
2956,boss shepherd's restaurant & whiskey bar,http://www.boss-shepherds.com,downtown,[email]
2323,bossa,http://www.bossadc.com,adams morgan,[email]
2446,union pub,http://www.unionpubdc.com,capitol hill,[email]
2940,bravo bar,http://www.bravobardc.com/,east dc,[email]
2432,kelly's irish times,http://www.kellysirishtimesdc.com,downtown,[email]
3251,the brixton,http://www.brixtondc.com,u street,[email]
2865,the big board,http://www.thebigboarddc.com,h street,[email]
2745,gcdc,http://www.grilledcheesedc.com,foggy bottom,[email]
2633,bub and pop's,http://www.bubandpops.com,dupont circle,[email]
3023,fig & olive,http://www.figandolive.com,downtown,[email]
2468,carving room kitchen & bar,http://www.carvingroom.com,downtown,[email]
2841,dangerously delicious pies,http://www.dangerouspiesdc.com,h street,[email]
2478,jackpot,http://www.jackpotdc.com,downtown,[email]
3048,lola's barracks bar & grill,http://www.lolasgrilldc.com,capitol hill,[email]
2465,clyde's,http://www.clydes.com/gallery-place,downtown,[email]
2892,commissary,http://www.commissarydc.com,logan circle,[email]
3069,1905 restaurant,http://www.1905dc.com,shaw,[email]
2948,701 restaurant,http://www.701restaurant.com,downtown,[email]
2515,creme restaurant & bar,http://www.creme14th.com,columbia heights,[email]
2711,the palm restaurant,http://www.thepalm.com/los-angeles-west-hollywood,dupont circle,[email]
2600,mari vanna,http://www.marivanna.ru,downtown,[email]
3008,plan b burger bar,http://www.planbburger.com/flash.html,downtown,[email]
3096,desperados,http://www.desperadosburgersbar.com,u street,[email]
3097,dickson wine bar,http://www.dicksonwinebar.com,u street,[email]
3155,ris,http://www.risdc.com,foggy bottom,[email]
2619,vidalia,http://www.vidaliadc.com,dupont circle,[email]
2379,boundary stone public house,http://www.boundarystonedc.com,east dc,[email]
2782,el centro d.f.,http://www.richardsandoval.com/elcentrogtown/,georgetown,[email]
2670,glen's garden market,http://www.glensgardenmarket.com,dupont circle,[email]
3098,dino's grotto,http://www.dinoinshaw.com,u street,[email]
3106,kapnos,http://www.kapnosdc.com,u street,[email]
2394,nido,http://www.nido-dc.com,east dc,[email]
3172,station kitchen + cocktails,https://www.destinationhotels.com/station-kitchen-dc,dupont circle,[email]
3041,table,http://www.tabledc.com,shaw,[email]
2846,the elroy h st.,,h street,[email]
2786,eno wine bar,http://www.enowinerooms.com/hotspots/georgetown-d.c,georgetown,[email]
2409,beuchert's saloon,http://www.beuchertssaloon.com,capitol hill,[email]
2466,busboys and poets,http://www.busboysandpoets.com,u street,[email]
2472,del campo,http://www.delcampodc.com/,downtown,[email]
2393,dew drop inn,http://www.dewdropinndc.com,east dc,[email]
3037,lost & found,http://www.lostandfounddc.com/,shaw,[email]
2714,russia house restaurant & lounge,http://www.russiahouselounge.com,friendship heights,[email]
2457,absolute thai,http://www.absolutethairestaurantdc.com,downtown,[email]
2647,trio's fox & hounds,http://www.triofoxandhounds.com,dupont circle,[email]
2789,georgetown piano bar,http://www.georgetownpianobar.com,georgetown,[email]
2499,atomic billiards,http://www.atomicbilliards.com,friendship heights,[email]
2640,buffalo billiards,http://www.buffalobilliards.com,dupont circle,[email]
2511,nanny o'brien's irish pub,http://www.nannyobriens.com/,friendship heights,[email]
2678,hank's oyster bar,http://www.hanksoysterbar.com,dupont circle,[email]
2675,grillfish,http://www.grillfishdc.com,dupont circle,[email]
2732,bertucci's,http://www.bertuccis.com,foggy bottom,[email]
2363,mintwood place,http://www.mintwoodplace.com,adams morgan,[email]
2365,perry's restaurant,http://www.perrysadamsmorgan.com,adams morgan,[email]
2473,hooters,http://www.hooters.com,downtown,[email]
3067,mad hatter,http://www.madhatterdc.com,dupont circle,[email]
2514,the airedale,http://www.airedaledc.com,columbia heights,[email]
2458,alba osteria,http://www.albaosteriadc.com,shaw,[email]
3144,al dente,http://www.aldentedc.com,west dc,[email]
3073,alphonse italian market & osteria,http://www.alphonsedc.com,u street,[email]
2403,ambar balkan cuisine,http://www.ambarrestaurant.com,capitol hill,[email]
2624,ankara,http://www.ankaradc.net,dupont circle,[email]
2625,annie's paramount steakhouse,http://www.annies.biz,dupont circle,[email]
2459,bar 7,http://www.bar7dc.com/home.html,shaw,[email]
3044,the chesapeake room,http://www.thechesapeakeroom.com,capitol hill,[email]
2729,senart's oyster & chop house,http://www.senartsdc.com,capitol hill,[email]
2733,bayou,http://www.bayouonpenn.com,foggy bottom,[email]
2764,bistrot lepic & wine bar,http://www.bistrotlepic.com,georgetown,[email]
2767,bodega,http://www.bodegadc.com,georgetown,[email]
2483,lucky strike,http://www.bowlluckystrike.com/locations/new-york/nyc/,downtown,[email]
2886,b too,http://www.btoo.com,logan circle,[email]
2771,café bonaparte,http://www.cafebonaparte.com,georgetown,[email]
2328,cashion's eat place,http://www.cashionseatplace.com,adams morgan,[email]
2557,catch 15,http://www.catch15dc.com,downtown,[email]
2967,cedar,http://www.cedardc.com,downtown,[email]
3027,chaplin,http://www.chaplinrestaurantdc.com,shaw,[email]
3090,compass rose,http://www.compassrosedc.com,u street,[email]
2893,cork,http://www.corkdc.com,logan circle,[email]
2839,cusbah,http://www.cusbah.com,h street,[email]
2568,daily grill,http://www.dailygrill.com/,dupont circle,[email]
2976,denson liquor bar,http://www.densondc.com/,downtown,[email]
2652,dirty martini,http://www.dirtymartinidc.com,dupont circle,[email]
2844,driftwood kitchen,http://www.driftwooddc.com,h street,[email]
2921,due south,http://www.duesouthdc.com/about/,waterfront,[email]
3100,dunya restaurant and bar,http://www.dunyadc.com,columbia heights,[email]
2684,pizzeria paradiso,http://www.eatyourpizza.com,dupont circle,[email]
3003,old ebbitt grill,http://www.ebbitt.com,downtown,[email]
2548,blt steak dc,http://www.e2hospitality.com/blt-steak-washington-dc/,downtown,[email]
2504,fat pete's barbecue,http://www.fatpetesbbq.com/,friendship heights,[email]
2474,flight,http://www.flightdc.com,downtown,[email]
2970,fogo de chao,http://www.fogodechao.com/,downtown,[email]
2790,gypsy sally's,http://www.gypsysallys.com,georgetown,[email]
3160,hot n juicy crawfish,http://www.hotnjuicycrawfish.com,friendship heights,[email]
2843,impala cantina,http://www.impala-dc.com,h street,[email]
2355,jack rose dining saloon,http://www.jackrosediningsaloon.com,adams morgan,[email]
2682,james hoban's irish restaurant & bar,http://www.jameshobansdc.com,dupont circle,[email]
2356,johnny pistolas,http://www.johnnypistolas.com/,adams morgan,[email]
2526,kangaroo boxing club,http://www.kangaroodc.com,columbia heights,[email]
2588,kellari taverna,http://www.kellaridc.com,foggy bottom,[email]
2870,kitty's saloon,http://www.kittyssaloon.com,h street,[email]
2456,la piquette,http://www.lapiquettedc.com,friendship heights,[email]
2346,lapis afghan bistro,http://www.lapisdc.com/,adams morgan,[email]
2854,le grenier,http://www.legrenierdc.com,h street,[email]
2661,level one,http://www.levelonedc.com,dupont circle,[email]
2593,lincoln,http://www.lincolnrestaurant-dc.com,downtown,[email]
2799,los cuates,http://www.loscuatesrestaurant.com,georgetown,[email]
3116,lost society,http://www.lostsociety-dc.com,u street,[email]
2360,madam's organ blues bar,http://www.madamsorgan.com,adams morgan,[email]
3117,marvin,http://www.marvindc.com,u street,[email]
2427,matchbox vintage pizza bistro,http://www.matchboxchinatown.com,downtown,[email]
2398,menomalé pizza napoletana,http://www.menomale.us,east dc,[email]
2677,mourayo,http://www.mourayous.com,dupont circle,[email]
2353,muzette,http://www.muzette.com,adams morgan,[email]
2605,nagomi izakaya,http://www.nagomidc.com,dupont circle,[email]
3122,nellie's sports bar,http://www.nelliessportsbar.com,u street,[email]
3002,occidental,http://www.occidentaldc.com,downtown,[email]
2794,orange anchor,http://www.orangeanchordc.com,georgetown,[email]
2926,osteria morini,http://www.osteriamorini.com,waterfront,[email]
3004,oyamel cocina mexicana,http://www.oyamel.com,downtown,[email]
2797,peacock cafe,http://www.peacockcafe.com,georgetown,[email]
3006,penn quarter sports tavern,http://www.dcsportstavern.com,downtown,[email]
2357,pop's seabar,http://www.popsseabar.com,adams morgan,[email]
3226,prequel,https://www.prequeldc.com/4th-floor-wine-bar/about,downtown,[email]
3111,provision no. 14,http://www.provisiondc.com,u street,[email]
2591,rasoi indian kitchen,http://www.rasoidc.com,foggy bottom,[email]
2512,ripple,http://www.rippledc.com,friendship heights,[email]
2434,romeo & juliet,http://www.romeoandjulietdc.com/#aboutpage,capitol hill,[email]
2366,roofers union,http://www.roofersuniondc.com,adams morgan,[email]
2528,room 11,http://www.room11dc.com,columbia heights,[email]
2386,rustik tavern,http://www.rustikdc.com,east dc,[email]
3078,cafe saint-ex,http://www.saint-ex.com,u street,[email]
2925,scarlet oak,http://www.scarletoakdc.com,waterfront,[email]
3153,soi 38,http://www.soi38dc.com,foggy bottom,[email]
2875,sol mexican grill,http://www.solmexicangrilldc.com/,downtown,[email]
2370,soussi,http://www.soussidc.com/,adams morgan,[email]
2862,the star and shamrock,http://www.starandshamrock.com,h street,[email]
3056,station 4,http://www.station4dc.com,waterfront,[email]
2400,steel plate,http://www.steelplatedc.com,east dc,[email]
2706,teddy & the bully bar,http://www.teddyandthebullybar.com,dupont circle,[email]
3065,tenley bar & grill,http://www.tenleybar.com,north dc,[email]
2919,the big stick,http://www.thebigstick.com,waterfront,[email]
2549,bottom line,http://www.thebottomlinedc.com,foggy bottom,[email]
2522,the heights,http://www.theheightsdc.com,columbia heights,[email]
3110,the prospect,http://www.theprospectdc.com,u street,[email]
2853,the pursuit wine bar,http://www.thepursuitwinebar.com,h street,[email]
2859,the queen vic,http://www.thequeenvicdc.com,h street,[email]
2691,the riggsby,http://www.theriggsby.com,dupont circle,[email]
2883,the royal,http://www.theroyaldc.com,east dc,[email]
2817,thunder burger & bar,http://www.thunderburger.com,georgetown,[email]
3132,tico dc,http://www.ticodc.com,u street,[email]
2722,stk,http://www.togrp.com/washington-dc/,dupont circle,[email]
2819,tony & joe's seafood place,http://www.tonyandjoes.com,georgetown,[email]
3051,the ugly mug,http://www.uglymugdc.com,capitol hill,[email]
2759,range,http://www.voltrange.com/pdf/menu.pdf,north dc,[email]
2620,woodward table,http://www.woodwardtable.com,downtown,[email]
2710,zorba's cafe,http://www.zorbascafe.com,dupont circle,[email]
2712,public bar dupont,http://www.publicbar.co,dupont circle,[email]
2860,red rocks neopolitan bistro,http://www.redrocksdc.com,h street,[email]
2502,cactus cantina,http://www.cactuscantina.com,friendship heights,[email]
2688,lauriol plaza restaurant,http://www.lauriolplaza.com,dupont circle,[email]
2992,red apron butchery,http://www.redapronbutchery.com,downtown,[email]
2880,the source by wolfgang puck,http://www.wolfgangpuck.com,downtown,[email]
2806,mr. smith's of georgetown,http://www.mrsmiths.com,georgetown,[email]
3126,policy restaurant & lounge,http://www.policydc.com,u street,[email]
3010,rosa mexicano,http://www.rosamexicano.com,downtown,[email]
2442,sonoma restaurant and wine bar,http://www.sonomadc.com,capitol hill,[email]
2930,bidwell,http://www.bidwelldc.com/,east dc,[email]
2336,duplex diner,http://www.duplexdiner.com,adams morgan,[email]
3163,lebanese taverna,http://www.lebanesetaverna.com,friendship heights,[email]
2756,chad's,http://www.dcchadwicks.com,north dc,[email]
2354,the high dive,,adams morgan,[email]
2749,tonic restaurant,http://www.tonicrestaurantdc.com,foggy bottom,[email]
2805,mate,http://www.matedc.com,georgetown,[email]
3086,chi-cha lounge,http://www.latinconcepts.com/chicha.php,u street,[email]
2901,logan tavern,http://www.logantavern.com,logan circle,[email]
2698,luna grill & diner,http://www.lunagrillanddiner.com,dupont circle,[email]
2367,rumba café,http://www.rumbacafe.com,adams morgan,[email]
2531,maple,http://www.dc-maple.com,columbia heights,[email]
3137,barcelona wine bar,http://www.barcelonawinebar.com,friendship heights,[email]
3224,barcelona wine bar,http://www.barcelonawinebar.com/washingtondc.htm,logan circle,[email]
2971,cuba libre restaurant & rum bar,http://www.cubalibrerestaurant.com/en/washington/,downtown,[email]
2338,habana room,http://www.habanavillage.com/,adams morgan,[email]
2795,il canale,http://www.ilcanaledc.com,georgetown,[email]
2437,mr. henry's restaurant,http://www.mrhenrysdc.com,capitol hill,[email]
2686,raku,http://www.rakuasiandining.com/,friendship heights,[email]
2917,the bachelor's mill,http://www.thebachelorsmill.com‎,waterfront,[email]
3162,new heights restaurant,http://www.newheightsrestaurant.com,friendship heights,[email]
3201,cities restaurant & lounge,http://www.citieswashington.com,foggy bottom,[email]
2405,barrel,http://www.barreldc.com,capitol hill,[email]
2810,paolo's ristorante,http://www.paolosristorante.com,georgetown,[email]
2536,the pinch,http://www.thepinchdc.com,columbia heights,[email]
2873,po boy jim,http://www.poboyjimdc.com,h street,[email]
2641,café citron,http://www.cafecitrondc.com,dupont circle,[email]
2776,fiola mare,http://www.fiolamaredc.com,georgetown,[email]
2637,the board room,http://www.boardroomdc.com,dupont circle,[email]
2608,ozio restaurant & lounge,http://www.oziodc.com,dupont circle,[email]
2707,nage bistro,http://www.nagerestaurant.com,dupont circle,[email]
2618,taberna del alabardero,http://www.grupolezama.es,foggy bottom,[email]
2909,slipstream,http://www.slipstreamdc.com,logan circle,[email]
2999,mxdc cocina mexicana,http://www.mxdcrestaurant.com,downtown,[email]
3099,izakaya seki,http://www.sekidc.com,u street,[email]
3183,shenanigan's irish pub,http://www.shenaniganspubdc.com/,adams morgan,[email]
2389,simple bar and grill,http://www.simple-dc.com/,north dc,[email]
2855,smith commons,http://www.smithcommonsdc.com,h street,[email]
3219,blue 44,http://www.blue44dc.com,north dc,[email]
3076,bar pilar,http://www.barpilar.com,u street,[email]
2907,the pig,http://www.thepigdc.com,logan circle,[email]
2911,tortino restaurant,http://www.tortinorestaurant.com/index.html,logan circle,[email]
2444,tortilla coast,http://www.tortillacoast.com,capitol hill,[email]
2927,willie's brew & que,http://www.williesbrewnque.com,waterfront,[email]
3133,vinoteca wine bar & bistro,http://www.vinotecadc.com,u street,[email]
3215,a bar + kitchen,http://www.abardc.com,foggy bottom,[email]
2969,co co. sala,http://www.cocosala.com,downtown,[email]
2368,smoke & barrel,http://www.smokeandbarreldc.com,adams morgan,[email]
2376,uniontown bar and grill,http://www.uniontowndc.com/,east of the river,[email]
2977,district chophouse & brewery,http://www.districtchophouse.com,downtown,[email]
2837,boundary road restaurant,http://www.boundaryrd.com,h street,[email]
2475,graffiato,http://www.graffiatodc.com,downtown,[email]
2836,biergarten haus,http://www.biergartenhaus.com,h street,[email]
2382,old engine 12 restaurant,http://www.oldengine12restaurant.com/,east dc,[email]
2435,stanton & greene,http://www.stantonandgreene.com,capitol hill,[email]
2579,georgia brown's,http://www.gbrowns.com,downtown,[email]
2796,j. paul's,http://www.jpaulsdc.com,georgetown,[email]
2980,fiola da fabio trabocchi,http://www.fioladc.com,downtown,[email]
2663,firefly,http://www.firefly-dc.com,dupont circle,[email]
3227,hamilton's bar & grill,http://www.hamiltonsdc.com,downtown,[email]
2692,i ricchi,http://www.iricchi.net,dupont circle,[email]
3164,lillies restaurant & bar,http://www.lilliesrestaurant.com,friendship heights,[email]
2532,meridian pint,http://www.meridianpint.com,columbia heights,[email]
2705,mission,http://www.missiondupont.com/,dupont circle,[email]
2609,panache restaurant,http://www.panacherestaurant.com,downtown,[email]
2508,paragon thai,http://www.paragonthairestaurant.com,friendship heights,[email]
2718,sette osteria,http://www.setteosteria-hub.com,dupont circle,[email]
2496,sixth engine,http://www.sixthengine.com,shaw,[email]
2352,grill from ipanema,http://www.thegrillfromipanema.com,adams morgan,[email]
2725,thomas foolery,http://www.thomasfoolerydc.com/,dupont circle,[email]
2621,zentan,https://www.kimptonhotels.com/boutique-hotels-in-dc-metro-area,downtown,[email]
2342,jug & table,http://www.jugandtable.com/,adams morgan,[email]
2727,urbana,http://www.urbanadc.com,dupont circle,[email]
2814,ristorante la perla,http://www.laperlaofwashington.com,foggy bottom,[email]
2583,the oval room,http://www.ovalroom.com,downtown,[email]
2397,smith public trust,http://www.smithpublictrustdc.com,east dc,[email]
2878,touché,http://www.touchedc.com,h street,[email]