foursquare_id,name,address,latitude,longitude,url,category,phone_number,check_ins,rating,url_provided,url_provided_verified,url_found,get_hh_attempts,deals_confirmations,stage,hit_id,date_completed,monday_start_time,monday_end_time,monday_description,tuesday_start_time,tuesday_end_time,tuesday_description,wednesday_start_time,wednesday_end_time,wednesday_description,thursday_start_time,thursday_end_time,thursday_description,friday_start_time,friday_end_time,friday_description,saturday_start_time,saturday_end_time,saturday_description,sunday_start_time,sunday_end_time,sunday_description,comments
4c59ebf1d3aee21e8b766955,Desperados,"1342 U St NW (at 13th St NW)
Washington, D.C. 20009
United States",38.91703389578584,-77.03124464578171,http://www.desperadosburger.com/,Bar,(202) 299-0443,2514,7.1,http://desperadosburgersbar.com,False,True,0,2,8,3VLL1PIENPNTOM9YVVMZN8G9R0XZOX,,17:00,20:00,$3.50 for Rail Drinks&#10;$3.00 for Beers,17:00,20:00,$3.50 for Rail Drinks&#10;$3.00 for Beers,17:00,20:00,$3.50 for Rail Drinks&#10;$3.00 for Beers,17:00,20:00,$3.50 for Rail Drinks&#10;$3.00 for Beers,17:00,20:00,$3.50 for Rail Drinks&#10;$3.00 for Beers,17:00,20:00,$3.50 for Rail Drinks&#10;$3.00 for Beers,17:00,20:00,$3.50 for Rail Drinks&#10;$3.00 for Beers,
4b76267ef964a52036402ee3,Vinoteca Wine Bar &amp; Bistro,"1940 11th St NW (at U St NW)
Washington, D.C. 20001
United States",38.916760472644974,-77.02724112270266,http://www.vinotecadc.com,Wine Bar,(202) 332-9463,10509,8.6,http://www.vinotecadc.com,True,,0,2,8,3S829FDFT10DFUIU44KYFTOZFMTXD2,,17:00,19:00,"Enjoy 15 wines, $5 a glass, $5 peroni draft",17:00,19:00,"Enjoy 15 wines, $5 a glass, $5 peroni draft",17:00,19:00,"Enjoy 15 wines, $5 a glass, $5 peroni draft",17:00,19:00,"Enjoy 15 wines, $5 a glass, $5 peroni draft",17:00,19:00,"Enjoy 15 wines, $5 a glass, $5 peroni draft",17:00,19:00,"Enjoy 15 wines, $5 a glass, $5 peroni draft",17:00,19:00,"Enjoy 15 wines, $5 a glass, $5 peroni draft",
4b3d40f5f964a520039125e3,Wok and Roll,"604 H St. NW (at Gallery Pl.)
Washington, D.C. 20001
United States",38.899802569304136,-77.02041458559637,http://www.dcwoknroll.com/,Sushi Restaurant,(202) 347-4656,3618,6.6,http://www.wokandrolldc.com,False,True,3,2,8,34KYK9TV2Q7C4GYBWYN5LVJ7XV1BS5,,17:00,20:00,$1.25/piece Nigiri Sushi&#10;$4 Passionfruit Martinis&#10;$2.50 Budweiser&#10;$2.50 Bud Light&#10;$2.50 Miller Lite,17:00,20:00,$1.25/piece Nigiri Sushi&#10;$4 Passionfruit Martinis&#10;$2.50 Budweiser&#10;$2.50 Bud Light&#10;$2.50 Miller Lite,17:00,20:00,,17:00,20:00,$1.25/piece Nigiri Sushi&#10;$4 Passionfruit Martinis&#10;$2.50 Budweiser&#10;$2.50 Bud Light&#10;$2.50 Miller Lite,17:00,20:00,$1.25/piece Nigiri Sushi&#10;$4 Passionfruit Martinis&#10;$2.50 Budweiser&#10;$2.50 Bud Light&#10;$2.50 Miller Lite,,,,,,,They do not have happy hour on holidaysno thank you
54d164af498e9591c59c07c0,Al Crostino,"1926 9th St NW
Washington, D.C. 20001
United States",38.91637684535545,-77.02415943145752,http://www.alcrostino.com,Italian Restaurant,(202) 797-0523,56,,http://www.alcrostino.com,True,,3,2,8,391FPZIE4BL2A6T1LVS1M74TD4SHU6,,,,,,,,,,,,,,,,,,,,,,,They do not have a happy hour there at all
40b3de00f964a5202b001fe3,Kramerbooks &amp; Afterwords Cafe,"1517 Connecticut Ave NW (at Q St NW)
Washington, D.C. 20036
United States",38.9108,-77.0437,http://www.kramers.com,Café,(202) 387-1400,24492,9.2,http://www.kramers.com,True,,3,2,8,3OQQD2WO8H5I77R2CTELZAF805NI3U,,16:00,19:00,$5 Beers&#10;$5 Wines&#10;$5 Rail cocktails,16:00,19:00,$5 Beers&#10;$5 Wines&#10;$5 Rail cocktails,16:00,19:00,$5 Beers&#10;$5 Wines&#10;$5 Rail cocktails,16:00,19:00,$5 Beers&#10;$5 Wines&#10;$5 Rail cocktails,16:00,19:00,$5 Beers&#10;$5 Wines&#10;$5 Rail cocktails,16:00,19:00,$5 Beers&#10;$5 Wines&#10;$5 Rail cocktails,16:00,19:00,$5 Beers&#10;$5 Wines&#10;$5 Rail cocktails,"Their phone number was actually 2023873825The number provided reaches the book store, the number for the cafe is (202)-387-3825The phone number for the cafe was incorrect. It was [phone]"
