ID,Name,Categories,,,,,,Neighborhoods
2515,Creme Restaurant & Bar,American (New),,,,,,Columbia Heights
3080,DC Noodles,Thai,Asian Fusion,,,,,U Street Corridor
2444,Tortilla Coast,Tex-Mex,Bars,,,,,Capitol Hill
2670,Glen's Garden Market,Grocery,,,,,
2340,Himalayan Heritage,Indian,Himalayan/Nepalese,Ethnic Food,,,,Adams Morgan
2344,L'Enfant Café,Bars,French,Creperies,,,
3053,21st Amendment Bar & Grill,Bars,American (Traditional),,,,
2471,The Greene Turtle,Sports Bars,American (Traditional),Burgers,,,
2346,Lapis Afghan Bistro,Breakfast & Brunch,Afghan,,,,,Adams Morgan
2497,Zengo,Latin American,Asian Fusion,,,,,Chinatown
2789,Georgetown Piano Bar,Piano Bars,Music Venues,American (Traditional),,,,Georgetown
3063,Kitty O'Shea's DC,Pubs,Irish,Burgers,,,,Tenleytown
2546,The Black Rooster,Pubs,,,,,
2499,Atomic Billiards,Pool Halls,Bars,,,,,Cleveland Park
2943,DC Reynolds,Southern,Vegan,Vegetarian,,,,Park View
2638,Boqueria,Tapas Bars,Spanish,,,,
2981,Fire & Sage,American (Traditional),,,,,
2485,Momiji,Japanese,Sushi Bars,,,,,Chinatown
2351,Millie & Al's,Pizza,Dive Bars,,,,,Adams Morgan
2342,Jug & Table,Cocktail Bars,Wine Bars,,,,,Adams Morgan
2389,Simple Bar and Grill,American (Traditional),Sports Bars,,,,,Brightwood
2661,Level One,American (New),Breakfast & Brunch,Burgers,,,,Dupont Circle
2518,The Coupe,Diners,Breakfast & Brunch,,,,,Columbia Heights
2644,Circa,American (Traditional),Wine Bars,Pizza,,,,Dupont Circle
2323,Bossa,Lounges,,,,,,Adams Morgan
3172,Station Kitchen + Cocktails,American (Traditional),Coffee & Tea,Cocktail Bars,,,,Dupont Circle
2794,Orange Anchor,American (New),,,,,
3066,James Mackey's Public House,Pubs,Burgers,,,,
2725,Thomas Foolery,Bars,,,,,,Dupont Circle
2817,Thunder Burger & Bar,Burgers,Bars,,,,,Georgetown
2329,Bourbon,Bars,American (Traditional),,,,,Adams Morgan
2482,Royal Thai,Thai,,,,,,Chinatown
2967,Cedar,American (New),French,,,,,Penn Quarter
2968,Central Michel Richard,American (New),French,Bars,,,
3007,Penn Social,Bars,American (New),,,,,Penn Quarter
2738,Circle Bistro,American (New),Diners,Breakfast & Brunch,,,,West End
2741,District Commons,American (New),,,,,,Foggy Bottom
3257,Circa,American (New),Wine Bars,,,,,Clarendon
2721,St. Arnold's,Belgian,Pubs,American (Traditional),,,,Dupont Circle
2982,Mango Tree,Thai,,,,,
2934,DC Boathouse,American (Traditional),,,,,,Palisades
3015,Chez Billy,French,Bars,,,,
3025,BKK Cookshop,Thai,,,,,,Shaw
2512,Ripple,Wine Bars,American (New),,,,,Cleveland Park
3043,Banana Cafe and Piano Bar,Cuban,Puerto Rican,,,,,Capitol Hill
2368,Smoke & Barrel,Bars,American (New),Barbeque,,,,Adams Morgan
2511,Nanny O'Brien's Irish Pub,Pubs,Music Venues,Irish,,,
2647,Trio's Fox & Hounds,Lounges,,,,,,Dupont Circle
2726,Topaz Bar,Bars,Comedy Clubs,,,,,Dupont Circle
3044,The Chesapeake Room,American (New),American (Traditional),Southern,,,,Capitol Hill
2502,Cactus Cantina,Tex-Mex,Mexican,,,,
3020,Slash Run,Burgers,Breweries,,,,,Petworth
2816,Sequoia,Seafood,Steakhouses,American (New),,,
2831,Sprig & Sprout,Vietnamese,Sandwiches,Gluten-Free,,,,Glover Park
2926,Osteria Morini,Italian,,,,,,Navy Yard
2691,The Riggsby,American (Traditional),Breakfast & Brunch,,,,,Dupont Circle
2692,I Ricchi,Italian,,,,,,Dupont Circle
2510,Spices,Sushi Bars,Asian Fusion,Thai,,,,Cleveland Park
2732,Bertucci's,Pizza,Italian,,,,,Foggy Bottom
2811,Paper Moon Restaurant,Italian,Breakfast & Brunch,,,,,Georgetown
2386,Rustik Tavern,Mediterranean,Italian,,,,,Bloomingdale
2475,Graffiato,Pizza,Italian,Breakfast & Brunch,,,
2508,Paragon Thai,Thai,,,,,,Cleveland Park
2586,"Joe's Seafood, Prime Steak and Stone Crab",Seafood,Steakhouses,,,,
2458,Alba Osteria,Italian,,,,,
2851,H Street Country Club,Mexican,Bars,Mini Golf,,,
2633,Bub and Pop's,Sandwiches,,,,,,Dupont Circle
2970,Fogo de Chao,Brazilian,Steakhouses,Seafood,,,
2443,Thunder Grill,Mexican,Tex-Mex,,,,,NoMa
2347,Las Canteras,Latin American,Peruvian,,,,,Adams Morgan
2596,Maddy's Tap Room,Beer Bar,,,,,
2583,The Oval Room,American (New),,,,,
2907,The Pig,American (Traditional),,,,,,Logan Circle
2472,Del Campo,Peruvian,Argentine,Steakhouses,,,,Chinatown
2880,The Source by Wolfgang Puck,Asian Fusion,Dim Sum,Japanese,,,
2913,Haydee's Restaurant,Latin American,,,,,,Mount Pleasant
2356,Johnny Pistolas,Mexican,Bars,,,,,Adams Morgan
2434,Romeo & Juliet,Mediterranean,,,,,,Capitol Hill
2371,Southern Hospitality,Southern,American (New),,,,,Adams Morgan
2951,Austin Grill,Tex-Mex,Food Trucks,Mexican,,,,Penn Quarter
2343,El Tamarindo,Mexican,Salvadoran,,,,
2489,Wok and Roll,Karaoke,Lounges,Sushi Bars,,,,Chinatown
2535,Zeba,Bars,Dance Clubs,,,,,Columbia Heights
2950,Asia Nine,Asian Fusion,Japanese,Bars,,,
2841,Dangerously Delicious Pies,Desserts,,,,,,H Street Corridor/Atlas District/Near Northeast
2631,Beacon Bar and Grill,Bars,Breakfast & Brunch,American (Traditional),,,,Dupont Circle
2805,Mate,Bars,Sushi Bars,,,,
2574,Elephant & Castle,British,Pubs,,,,
2496,Sixth Engine,American (Traditional),,,,,
2959,Cafe Mozart,Delis,German,Cafes,,,
2367,Rumba Café,Latin American,Breakfast & Brunch,Tapas Bars,,,,Adams Morgan
3002,Occidental,Steakhouses,Seafood,,,,
3004,Oyamel Cocina Mexicana,Mexican,Tapas Bars,,,,,Penn Quarter
3048,Lola's Barracks Bar & Grill,American (Traditional),,,,,,Capitol Hill
3074,Bin 1301,Wine Bars,,,,,,U Street Corridor
2722,STK,Steakhouses,American (New),Cocktail Bars,,,,Dupont Circle
3040,Shaw's Tavern,Gastropubs,,,,,,Shaw
2971,Cuba Libre Restaurant & Rum Bar,Cuban,Lounges,,,,
2997,Sushi Aoi,Japanese,,,,,
2685,Kramerbooks & Afterwords Cafe,Cafes,Desserts,Breakfast & Brunch,,,,Dupont Circle
2694,Rosemary's Thyme Bistro,Greek,Mediterranean,Turkish,,,,Dupont Circle
2969,Co Co. Sala,American (New),Chocolatiers & Shops,Lounges,,,
2684,Pizzeria Paradiso,Pizza,,,,,,Dupont Circle
2845,Khan's Bar & Grill,Mongolian,,,,,,H Street Corridor/Atlas District/Near Northeast
2397,Smith Public Trust,American (New),Pubs,,,,,Brookland
3026,Bistro Bohem,Breakfast & Brunch,Modern European,Diners,,,,Shaw
3027,Chaplin,Cocktail Bars,Ramen,,,,,Shaw
2437,Mr. Henry's Restaurant,American (New),,,,,,Capitol Hill
2790,Gypsy Sally's,Music Venues,Bars,,,,,Georgetown
2698,Luna Grill & Diner,Diners,American (New),Breakfast & Brunch,,,,Dupont Circle
2699,M Street Bar & Grill,American (New),Bars,Latin American,,,
2723,Tabard Inn,American (Traditional),Breakfast & Brunch,,,,,Dupont Circle
2715,Ruth's Chris Steak House,Steakhouses,,,,,,Crystal City
2318,1331 Restaurant & Lounge,American (New),Lounges,,,,
2380,El Camino,Mexican,,,,,,Bloomingdale
3045,Cafe 8,Mediterranean,,,,,,Capitol Hill
2974,Haad Thai,Thai,,,,,
3140,Tadich Grill,Seafood,,,,,
2611,Post Pub,Pubs,American (Traditional),Dive Bars,,,
2717,Scion,American (New),,,,,,Dupont Circle
2718,Sette Osteria,Italian,,,,,,Dupont Circle
2683,Pesce,Seafood,,,,,,Dupont Circle
3008,Plan B Burger Bar,Burgers,Bars,American (New),,,,Penn Quarter
2433,Lavagna,Italian,,,,,,Capitol Hill
3232,Mad Fox Taproom,American (New),Breweries,,,,,Glover Park
2354,The High Dive,Dive Bars,Pubs,,,,,Adams Morgan
2504,Fat Pete's Barbecue,Barbeque,,,,,,Cleveland Park
3168,Woodley Cafe,American (Traditional),,,,,,Woodley Park
2659,La Tomate,Italian,,,,,,Dupont Circle
2608,Ozio Restaurant & Lounge,Lounges,,,,,,Dupont Circle
3233,Fadó Irish Pub & Restaurant,Irish,Irish Pub,,,,,Chinatown
2682,James Hoban's Irish Restaurant & Bar,Irish,Pubs,,,,,Dupont Circle
2748,Notti Bianche,Italian,,,,,,Foggy Bottom
2852,Halftime Sports Bar,Sports Bars,,,,,
2814,Ristorante La Perla,Italian,Seafood,,,,
2839,Cusbah,Pakistani,Indian,American (New),,,,H Street Corridor/Atlas District/Near Northeast
3254,DC Eagle,Bars,Adult Entertainment,,,,
2401,201 Bar,Bars,American (Traditional),Venues & Event Spaces,,,,Capitol Hill
2612,Recessions,Dive Bars,Pool Halls,American (New),,,
3021,Red Derby,Dive Bars,Breakfast & Brunch,Burgers,,,
2514,The Airedale,Gastropubs,,,,,,Columbia Heights
3111,Provision No. 14,Cocktail Bars,American (New),,,,,U Street Corridor
2893,Cork,Wine Bars,Tapas/Small Plates,,,,,Logan Circle
2565,Finn & Porter,American (Traditional),,,,,
2629,Bar Dupont,Bars,American (New),,,,,Dupont Circle
2393,Dew Drop Inn,Dive Bars,,,,,
2621,Zentan,Japanese,Cocktail Bars,,,,
2568,Daily Grill,American (Traditional),,,,,
2609,Panache Restaurant,Tapas Bars,Modern European,,,,
3122,Nellie's Sports Bar,Gay Bars,Sports Bars,American (Traditional),,,
2593,Lincoln,American (New),Desserts,Bars,,,
2321,Angles Bar & Billiards,Pool Halls,American (New),Pubs,,,,Adams Morgan
2526,Kangaroo Boxing Club,American (Traditional),Barbeque,Pubs,,,,Columbia Heights
3010,Rosa Mexicano,Mexican,,,,,,Penn Quarter
2990,Pinea,Mediterranean,,,,,
2865,The Big Board,Burgers,Bars,,,,,H Street Corridor/Atlas District/Near Northeast
2836,Biergarten Haus,German,Bars,Beer Gardens,,,
2760,Le Chat Noir,French,Creperies,,,,,Tenleytown
2797,Peacock Cafe,American (New),Cafes,,,,,Georgetown
2758,Jake's American Grille,American (New),Bars,,,,,Chevy Chase
2767,Bodega,Tapas Bars,Spanish,,,,,Georgetown
2575,Equinox,American (New),,,,,
2911,Tortino Restaurant,Italian,,,,,,Logan Circle
2843,Impala Cantina,Mexican,,,,,
2491,Penn Commons,American (New),Southern,,,,
2457,Absolute Thai,Thai,,,,,
2422,Hawk 'n' Dove,Bars,American (Traditional),,,,,Capitol Hill
2516,El Rinconcito Cafe II,Latin American,Mexican,,,,,Columbia Heights
2382,Old Engine 12 Restaurant,American (New),,,,,,Bloomingdale
2415,Boxcar Tavern,Breakfast & Brunch,American (New),Cocktail Bars,,,,Capitol Hill
2532,Meridian Pint,Bars,American (Traditional),,,,,Columbia Heights
2478,Jackpot,Cocktail Bars,,,,,,Chinatown
2669,GBD,Bars,Breakfast & Brunch,American (Traditional),,,,Dupont Circle
2373,Town Tavern,Bars,,,,,,Adams Morgan
2972,Cure Bar & Bistro,American (New),Tapas/Small Plates,,,,
2366,Roofers Union,Bars,Burgers,Sandwiches,,,,Adams Morgan
2977,District Chophouse & Brewery,Steakhouses,,,,,,Penn Quarter
2885,Baan Thai / Tsunami Sushi,Thai,,,,,,Logan Circle
3116,Lost Society,Steakhouses,,,,,,U Street Corridor
2886,B Too,Belgian,French,,,,,Logan Circle
3099,Izakaya Seki,Japanese,,,,,
2379,Boundary Stone Public House,American (New),Pubs,Sandwiches,,,,Bloomingdale
2408,Béarnaise,French,Cafes,Steakhouses,,,,Capitol Hill
2549,Bottom Line,American (Traditional),Dive Bars,,,,
2400,Steel Plate,Cocktail Bars,Comfort Food,,,,,Brookland
2365,Perry's Restaurant,Sushi Bars,Japanese,,,,,Adams Morgan
3086,Chi-Cha Lounge,Latin American,Lounges,Hookah Bars,,,,U Street Corridor
2616,Smith & Wollensky,Steakhouses,Seafood,,,,
2617,Stonefish Grill,Seafood,,,,,
3176,La Fromagerie,Cheese Shops,Meat Shops,Wine Bars,,,,Old Town Alexandria
2846,The Elroy H St.,Lounges,,,,,
2328,Cashion's Eat Place,American (Traditional),,,,,,Adams Morgan
2678,Hank's Oyster Bar,Seafood,Lounges,,,,,Dupont Circle
2394,Nido,Mediterranean,Bars,,,,,Brookland
2598,Le Bar,Bars,,,,,
2361,Mellow Mushroom Pizza Bakers,Lounges,Coffee & Tea,American (Traditional),,,,Adams Morgan
2582,Olivia's Diner,Breakfast & Brunch,Diners,,,,
2940,Bravo Bar,Bars,,,,,
2686,Raku,Sushi Bars,Asian Fusion,,,,
2615,Science Club,Lounges,Vegetarian,,,,
2640,Buffalo Billiards,Pool Halls,Sports Bars,,,,,Dupont Circle
2614,Rural Society,Argentine,Desserts,Cocktail Bars,,,
3001,NoPa Kitchen + Bar,American (New),,,,,,Penn Quarter
2576,Fast Eddie's Sports & Billiards,Pool Halls,Sports Bars,,,,
2731,Ancora,Italian,,,,,,Foggy Bottom
2743,Lindy's Red Lion,Burgers,Sandwiches,,,,,Foggy Bottom
2946,Top Spanish Cafe And Catering,Spanish,Caterers,,,,,Park View
2468,Carving Room Kitchen & Bar,Delis,"Beer, Wine & Spirits",,,,
2445,Tunnicliff's Tavern,American (Traditional),Bars,,,,,Capitol Hill
2404,Art and Soul,American (New),,,,,
2453,Satellite Room,Bars,Diners,Burgers,,,
3084,Duffy's Irish Pub,Pubs,Irish,,,,
2771,Café Bonaparte,French,Creperies,,,,,Georgetown
2980,Fiola da Fabio Trabocchi,Italian,,,,,,Penn Quarter
2591,Rasoi Indian Kitchen,Indian,,,,,
2330,Heaven and Hell,Dance Clubs,,,,,,Adams Morgan
3018,The Pitch Tavern,Sports Bars,American (Traditional),,,,
2810,Paolo's Ristorante,Italian,Pizza,,,,,Georgetown
2759,Range,American (New),Seafood Markets,,,,,Friendship Heights
2909,Slipstream,Coffee & Tea,Cocktail Bars,American (New),,,,Logan Circle
2910,Stoney's Restaurant,Bars,American (Traditional),American (New),,,,Logan Circle
2745,GCDC,American (Traditional),Comfort Food,,,,,Foggy Bottom
3173,Red Light,Bars,,,,,,Logan Circle
2465,Clyde's,American (Traditional),Bars,Seafood,,,
3012,Toro Toro,Latin American,,,,,
2426,La Lomita,Tex-Mex,,,,,,Capitol Hill
3013,UltraBar,Bars,Dance Clubs,Venues & Event Spaces,,,
2706,Teddy & The Bully Bar,American (New),Bars,,,,,Dupont Circle
2610,The Park at 14th,American (New),Dance Clubs,,,,
2637,The Board Room,Sports Bars,Lounges,,,,
3003,Old Ebbitt Grill,Bars,Breakfast & Brunch,Sandwiches,,,
3090,Compass Rose,Mediterranean,Ethnic Food,Gastropubs,,,
3050,Trusty's,Dive Bars,,,,,,Barney Circle,Capitol Hill
2854,Le Grenier,French,Breakfast & Brunch,,,,,H Street Corridor/Atlas District/Near Northeast
2620,Woodward Table,American (New),,,,,
2635,Bistro Bistro,French,Italian,Mediterranean,,,,Dupont Circle
3100,Dunya Restaurant and Bar,Mediterranean,American (New),Bars,,,
2987,Hill Country Backyard Barbecue,Barbeque,,,,,
3215,A BAR + Kitchen,Lounges,,,,,,Foggy Bottom
2877,Toscana Cafe,Italian,,,,,,H Street Corridor/Atlas District/Near Northeast
2488,Vapiano,Italian,Pizza,,,,
2509,Siam House,Thai,,,,,,Cleveland Park
3161,Macintyre's,Sandwiches,Tapas Bars,Pubs,,,,Woodley Park
3037,Lost & Found,Cocktail Bars,,,,,,Shaw
2407,Bistro Cacao,French,Brasseries,,,,,Capitol Hill
3064,Yosaku,Japanese,Sushi Bars,,,,,Tenleytown
3065,Tenley Bar & Grill,American (New),Gastropubs,Pizza,,,,Tenleytown
3067,Mad Hatter,Bars,American (Traditional),Breakfast & Brunch,,,,Dupont Circle
3250,Elephant & Castle,British,Pubs,,,,
2753,Acacia Bistro,Wine Bars,Mediterranean,,,,,Van Ness/Forest Hills
3160,Hot N Juicy Crawfish,Seafood,Cajun/Creole,,,,,Woodley Park
3162,New Heights Restaurant,American (New),,,,,,Woodley Park
2374,Tryst,Lounges,Coffee & Tea,American (Traditional),,,,Adams Morgan
2663,Firefly,American (New),Comfort Food,Breakfast & Brunch,,,,Dupont Circle
2322,Astor Mediterranean,Greek,Mediterranean,,,,
2355,Jack Rose Dining Saloon,Bars,American (Traditional),,,,
2378,Big Bear Cafe,Cafes,American (New),,,,,Bloomingdale
2528,Room 11,Wine Bars,American (New),Coffee & Tea,,,,Columbia Heights
2459,Bar 7,Lounges,,,,,
2492,Ping Pong Dim Sum,Dim Sum,Cocktail Bars,Asian Fusion,,,,Chinatown
2432,Kelly's Irish Times,Dive Bars,Pubs,Irish,,,
2383,The Pub & The People,American (New),Pubs,,,,,Bloomingdale
2405,Barrel,American (New),Cocktail Bars,Breakfast & Brunch,,,,Capitol Hill
2438,Tune Inn Restaurant & Bar,Dive Bars,American (Traditional),Pubs,,,,Capitol Hill
2875,Sol Mexican Grill,Mexican,,,,,,H Street Corridor/Atlas District/Near Northeast
2440,Young Chow,Chinese,,,,,,Capitol Hill
3223,American Ice Company,Barbeque,Bars,,,,
3224,Barcelona Wine Bar,Tapas/Small Plates,Wine Bars,Spanish,,,,Logan Circle
2449,La Plaza,Latin American,Mexican,,,,,Capitol Hill
3227,Hamilton's Bar & Grill,Sports Bars,,,,,
3246,The Manor,Cocktail Bars,American (New),,,,,Dupont Circle
2353,Muzette,Karaoke,Korean,,,,,Adams Morgan
3241,The Tavern at the Henley Park,American (Traditional),,,,,
2750,BlackSalt,Seafood,Breakfast & Brunch,,,,,Palisades
2627,Bar Charley,Bars,,,,,,Dupont Circle
2822,Breadsoda,Bars,Delis,Sandwiches,,,,Glover Park
2372,Tono Sushi,Sushi Bars,,,,,,Woodley Park
2441,Sona Creamery & Wine Bar,Wine Bars,Cheese Shops,,,,,Capitol Hill
2362,Meze,Turkish,Tapas Bars,,,,,Adams Morgan
