ID,Name,Categories,,,,,,Neighborhoods
3052,Wisdom,Lounges,,,,,,Barney Circle,Capitol Hill
3009,Poste Moderne Brasserie,Brasseries,Lounges,Breakfast & Brunch,,,,Penn Quarter
2600,Mari Vanna,Russian,,,,,
2746,Panda Cafe,Chinese,,,,,,Foggy Bottom
3103,JoJo Restaurant & Bar,American (Traditional),Jazz & Blues,Lounges,,,,U Street Corridor
3113,Restaurant Judy,Latin American,,,,,
3006,Penn Quarter Sports Tavern,Sports Bars,American (Traditional),,,,,Penn Quarter
2984,Gordon Biersch Brewery Restaurant,American (New),Breweries,,,,,Penn Quarter
2588,Kellari Taverna,Greek,Seafood,Bars,,,
2707,Nage Bistro,American (New),Seafood,,,,,Dupont Circle
2481,Legal Sea Foods,Seafood,Gluten-Free,,,,
2331,Bukom Cafe,African,,,,,,Adams Morgan
2456,La Piquette,French,,,,,
2495,Rocket Bar,Pool Halls,,,,,
2696,Lucky Bar,Pubs,Sports Bars,,,,,Dupont Circle
2712,Public Bar Dupont,Sports Bars,American (Traditional),,,,,Dupont Circle
2675,Grillfish,Seafood,Steakhouses,"Beer, Wine & Spirits",,,
2756,Chad's,Bars,American (Traditional),,,,,Friendship Heights
2786,ENO Wine Bar,Wine Bars,,,,,,Georgetown
2777,Clyde's,American (Traditional),Bars,,,,,Georgetown
2363,Mintwood Place,American (New),French,,,,,Adams Morgan
2776,Fiola Mare,Seafood,Italian,Cocktail Bars,,,
2519,El Chucho Cocina Superior,Mexican,,,,,,Columbia Heights
2360,Madam's Organ Blues Bar,Jazz & Blues,Music Venues,,,,,Adams Morgan
2941,Colony Club,Coffee & Tea,Cafes,Bars,,,,Park View
3049,Molly Malone's Capitol Hill Saloon,Irish,Sports Bars,,,,,Capitol Hill
2370,Soussi,Hookah Bars,Mediterranean,,,,,Adams Morgan
2808,Old Glory,Barbeque,Bars,American (Traditional),,,,Georgetown
2883,The Royal,Coffee & Tea,Latin American,Cocktail Bars,,,
2914,Purple Patch,Filipino,,,,,,Mount Pleasant
2961,Capitol City Brewing Company,Breweries,American (Traditional),,,,
2948,701 Restaurant,American (New),Jazz & Blues,,,,,Penn Quarter
3118,Masa 14,Asian Fusion,,,,,
2466,Busboys and Poets,Breakfast & Brunch,Vegan,Coffee & Tea,,,,U Street Corridor
2480,La Tasca,Spanish,Tapas Bars,,,,,Chinatown
2473,Hooters,Chicken Wings,Sports Bars,American (Traditional),,,,Shaw
2390,Brookland Pint,Bars,American (Traditional),,,,
3125,Piola,Pizza,Italian,,,,
3097,Dickson Wine Bar,Wine Bars,,,,,
2881,McClellan's Retreat,Bars,,,,,
3057,DeCarlo's,Italian,Comfort Food,,,,,American University Park
3076,Bar Pilar,American (New),Cocktail Bars,,,,
3077,Ben's Next Door,Bars,American (Traditional),,,,,U Street Corridor
3073,Alphonse Italian Market & Osteria,Italian,Specialty Food,,,,,U Street Corridor
2435,Stanton & Greene,American (New),Cocktail Bars,,,,,Capitol Hill
3028,Dacha Beer Garden,Beer Gardens,,,,,,Shaw
3078,Cafe Saint-Ex,Pubs,American (Traditional),,,,
2916,Agua 301,Mexican,,,,,,Navy Yard
2915,Philos,Mediterranean,Wine Bars,Tapas/Small Plates,,,
2919,The Big Stick,Bars,American (New),,,,,Navy Yard
2917,The Bachelor's Mill,Gay Bars,Dance Clubs,,,,,Navy Yard
2834,The Argonaut,Bars,American (Traditional),,,,
2873,Po Boy Jim,Cajun/Creole,Bars,American (New),,,,H Street Corridor/Atlas District/Near Northeast
2832,Town Hall,American (Traditional),Bars,American (New),,,,Glover Park
2538,14K Restaurant & Lounge,American (New),Lounges,,,,
2921,Due South,Southern,Cajun/Creole,Barbeque,,,,Navy Yard
2410,Billy Goat Tavern,Bars,American (Traditional),,,,
2922,Gordon Biersch Brewery Restaurant,American (New),Breweries,,,,,Penn Quarter
2425,La Loma,Mexican,,,,,,Capitol Hill
2932,Langston Bar & Grille,Southern,American (Traditional),Soul Food,,,,Kingman Park
2930,Bidwell,Bars,American (New),Breakfast & Brunch,,,
2952,Bibiana Osteria & Enoteca,Italian,,,,,
3180,Chuck & Billy's Bar,Restaurants,Dive Bars,,,,
2976,Denson Liquor Bar,Cocktail Bars,,,,,,Penn Quarter
2547,BlackFinn American Saloon,Sports Bars,American (Traditional),Pubs,,,
2446,Union Pub,Pubs,American (Traditional),,,,,Capitol Hill
2483,Lucky Strike,Lounges,Bowling,Sports Bars,,,
2570,High Velocity,Sports Bars,,,,,
2567,Green Lantern,Gay Bars,,,,,
2500,Ardeo + Bardeo,American (New),Breakfast & Brunch,,,,
2737,Circa,American (New),,,,,,Foggy Bottom
2844,Driftwood Kitchen,Bars,American (Traditional),Mediterranean,,,,H Street Corridor/Atlas District/Near Northeast
2978,Jaleo,Spanish,Tapas Bars,,,,,Penn Quarter
2427,Matchbox Vintage Pizza Bistro,Pizza,American (New),,,,,Chinatown
2548,BLT Steak DC,Steakhouses,Bars,,,,
2850,Granville Moore's,American (New),Belgian,Gastropubs,,,,H Street Corridor/Atlas District/Near Northeast
2736,Burger Tap & Shake,Burgers,,,,,,Foggy Bottom
2474,Flight,Vegan,American (New),Halal,,,
2665,Mai Thai,Thai,Sushi Bars,,,,,Georgetown
2666,The Front Page,Bars,American (Traditional),,,,,Dupont Circle
3226,Prequel,Wine Bars,Burgers,Seafood,,,
3110,The Prospect,Sports Bars,American (Traditional),,,,,U Street Corridor
3225,Ezme Restaurant & Wine Bar,Turkish,Mediterranean,Tapas/Small Plates,,,,Dupont Circle
2895,Drafting Table,Gastropubs,Breakfast & Brunch,,,,,Logan Circle
2899,Ghibellina,Italian,Cocktail Bars,Pizza,,,,Logan Circle
2900,Rice,Thai,,,,,,Logan Circle
2870,Kitty's Saloon,Bars,American (New),,,,,H Street Corridor/Atlas District/Near Northeast
2605,Nagomi Izakaya,Japanese,Tapas/Small Plates,,,,
2764,Bistrot Lepic & Wine Bar,French,Wine Bars,,,,,Georgetown
2733,Bayou,Music Venues,Cajun/Creole,,,,
2901,Logan Tavern,Bars,Burgers,American (New),,,,Logan Circle
2902,Sotto,Cocktail Bars,Jazz & Blues,Barbeque,,,,Logan Circle
2903,Teak Wood,Thai,Sushi Bars,,,,,Logan Circle
2904,Thai Tanic Restaurant,Thai,,,,,,Logan Circle
2908,Posto,Italian,,,,,,Logan Circle
2993,Laughing Man Tavern,American (Traditional),Sports Bars,,,,
2714,Russia House Restaurant & Lounge,Lounges,Russian,,,,
2719,Sign of the Whale,Dive Bars,,,,,
2730,The 51st State Tavern,Sports Bars,,,,,,Foggy Bottom
2681,Parlay,Lounges,Sports Bars,Cocktail Bars,,,
3238,Peace Lounge,Hookah Bars,Lounges,,,,
2989,Iron Horse Tap Room,Bars,,,,,,Penn Quarter
2701,City Tap House,Gastropubs,Bars,American (New),,,
2710,Zorba's Cafe,Greek,Pizza,Mediterranean,,,,Dupont Circle
2749,Tonic Restaurant,American (New),Southern,Bars,,,,Foggy Bottom
3041,Table,Modern European,,,,,,Shaw
2787,Epicurean and Company,Delis,Asian Fusion,Bars,,,,Georgetown
2539,Acadiana,Cajun/Creole,,,,,
2327,The Blaguard,Sports Bars,Irish,Gastropubs,,,
2324,Bedrock Billiards,Pool Halls,Lounges,Dive Bars,,,,Adams Morgan
2336,Duplex Diner,Bars,Diners,,,,
2892,Commissary,American (Traditional),American (New),,,,,Logan Circle
3201,Cities Restaurant & Lounge,American (Traditional),Lounges,,,,
3253,Dupont Italian Kitchen,Italian,,,,,,Dupont Circle
2450,Montmartre,French,,,,,,Capitol Hill
2577,Froggy Bottom Pub,Vietnamese,American (New),Pubs,,,
2862,The Star and Shamrock,Bars,Irish,Delis,,,,H Street Corridor/Atlas District/Near Northeast
2513,St. Arnold's,Bars,Seafood,,,,,Cleveland Park
3153,Soi 38,Thai,,,,,
2376,Uniontown Bar and Grill,American (Traditional),Lounges,Cajun/Creole,,,,Anacostia
2412,Cafe Berlin,German,Cafes,,,,,Capitol Hill
2339,The Diner,Diners,Bars,,,,,Adams Morgan
2618,Taberna Del Alabardero,Spanish,Tapas Bars,,,,
2806,Mr. Smith's of Georgetown,Bars,American (Traditional),,,,
2619,Vidalia,Southern,,,,,
2782,El Centro D.F.,Bars,Mexican,,,,,Georgetown
2858,Ocopa,Peruvian,,,,,
2860,Red Rocks Neopolitan Bistro,Pizza,Bars,,,,
2735,Charm Thai,Thai,,,,,
3237,Redline,American (Traditional),Sports Bars,,,,
3214,Black Jack,Lounges,Cocktail Bars,,,,,Logan Circle
2664,The Fireplace,Gay Bars,,,,,
3251,The Brixton,Bars,,,,,
3240,DNV Rooftop Lounge,Lounges,Breakfast & Brunch,Arts & Entertainment,,,
2531,Maple,Wine Bars,Italian,,,,,Columbia Heights
2479,Proof,American (New),Wine Bars,,,,
2537,The Wonderland Ballroom,Dance Clubs,Dive Bars,American (New),,,,Columbia Heights
3252,Bourbon,Bars,American (Traditional),,,,,Adams Morgan
2634,The Big Hunt,Pubs,,,,,,Dupont Circle
2442,Sonoma Restaurant and Wine Bar,American (New),Wine Bars,,,,,Capitol Hill
3158,Bar Civita,American (New),,,,,,Woodley Park
2534,Thip Khao,Laotian,,,,,,Columbia Heights
2529,Lou's City Bar,Sports Bars,,,,,,Columbia Heights
2341,Döner Bistro,German,,,,,
2460,Asian Spice,Asian Fusion,,,,,,Chinatown
2462,Bar Louie,Bars,American (New),,,,
3129,Sudhouse,Bars,Gastropubs,,,,,U Street Corridor
2411,Bullfeathers,American (Traditional),American (New),,,,,Capitol Hill
2579,Georgia Brown's,Southern,,,,,
3155,Ris,American (New),American (Traditional),Cocktail Bars,,,,West End
3163,Lebanese Taverna,Lebanese,,,,,,Woodley Park
2668,Gazuza Lounge,Hookah Bars,Lounges,,,,,Dupont Circle
2522,The Heights,American (New),,,,,,Columbia Heights
2821,Arcuri,American (New),Pizza,,,,,Glover Park
2650,DGS Delicatessen,Delis,,,,,,Dupont Circle
2688,Lauriol Plaza Restaurant,Mexican,Latin American,Spanish,,,,Dupont Circle
2403,Ambar Balkan Cuisine,Modern European,,,,,,Capitol Hill
2409,Beuchert's Saloon,Bars,American (New),Breakfast & Brunch,,,,Capitol Hill
2584,P.J. Clarke's,American (Traditional),Burgers,,,,
2925,Scarlet Oak,American (New),,,,,,Navy Yard
2928,Todd Gray's Watershed,American (New),Seafood,Breakfast & Brunch,,,,NoMa
2416,Capitol Lounge,Lounges,,,,,,Capitol Hill
2536,The Pinch,Dive Bars,Music Venues,American (Traditional),,,,Columbia Heights
2924,Kruba Thai & Sushi,Sushi Bars,Thai,,,,,Navy Yard
2927,Willie's Brew & Que,Sports Bars,Barbeque,,,,,Navy Yard
2399,San Antonio Bar & Grill,Tex-Mex,,,,,
2523,Pete's New Haven Style Apizza,Pizza,,,,,,Clarendon
2505,Cleveland Park Bar & Grill,Sports Bars,American (New),,,,,Cleveland Park
2552,Cafe Soleil,French,American (New),,,,
2521,Marx Cafe,Bars,Italian,Greek,,,,Mount Pleasant
2559,Edgar Bar and Kitchen,American (New),,,,,
2558,Eden,Dance Clubs,,,,,
2884,Avenue Cafe & Lounge,Venues & Event Spaces,American (Traditional),Professional Services,,,,Logan Circle
3023,Fig & Olive,French,Italian,Mediterranean,,,
2905,Number Nine,Gay Bars,,,,,,Logan Circle
2431,Johnny's Half Shell,Seafood,,,,,
3051,The Ugly Mug,American (Traditional),Pubs,Sports Bars,,,,Capitol Hill
3056,Station 4,American (New),Bars,Breakfast & Brunch,,,
3156,Westend Bistro,American (New),,,,,,West End
2964,Carmine's,Italian,,,,,,Penn Quarter
2965,Pi Pizzeria,Pizza,,,,,
2979,Ella's Wood-Fired Pizza,Pizza,,,,,
3022,Dulcinea Bar and Grill,Mexican,,,,,
3135,Tesoro Restaurant,Italian,,,,,,Van Ness/Forest Hills
3136,Bar Deco,American (New),"Beer, Wine & Spirits",,,,
3132,Tico DC,Mexican,Tapas/Small Plates,Latin American,,,,U Street Corridor
2695,Salty Dog Tavern,Bars,American (New),,,,,Dupont Circle
3060,Bread & Salt,Desserts,American (New),Breakfast & Brunch,,,,Tenleytown
3128,Solly's U Street Tavern,Music Venues,Bars,,,,,U Street Corridor
3069,1905 Restaurant,American (New),,,,,,Shaw
2687,Larry's Lounge,Lounges,Gay Bars,,,,,Dupont Circle
2677,Mourayo,Greek,Seafood,Mediterranean,,,
3131,Taqueria Nacional,Mexican,Vegetarian,Gluten-Free,,,,U Street Corridor
3175,Slate Wine Bar + Bistro,Wine Bars,American (New),,,,,Glover Park
2939,Sur la Place,Belgian,,,,,,Palisades
2713,Rebellion,Bars,,,,,,Dupont Circle
3230,Harry's Restaurant,Dive Bars,American (Traditional),,,,
2842,DC Harvest,American (New),,,,,,H Street Corridor/Atlas District/Near Northeast
2956,Boss Shepherd's Restaurant & Whiskey Bar,Restaurants,Pubs,,,,
2724,Thai Chef,Thai,Sushi Bars,,,,,Dupont Circle
2727,Urbana,Italian,Pizza,Cocktail Bars,,,,Dupont Circle
2729,Senart's Oyster & Chop House,Seafood,Breakfast & Brunch,Steakhouses,,,,Capitol Hill
2711,The Palm Restaurant,Steakhouses,Seafood,,,,,Dupont Circle
2652,Dirty Martini,American (New),Lounges,Mediterranean,,,,Dupont Circle
2606,Nooshi,Sushi Bars,,,,,
2702,Maddy's Bar and Grille,Bars,American (Traditional),,,,
2704,Sushi Taro,Sushi Bars,Japanese,,,,,Dupont Circle
3144,Al Dente,Pizza,Italian,,,,
2705,Mission,Mexican,Cocktail Bars,,,,,Dupont Circle
2799,Los Cuates,Mexican,,,,,,Georgetown
3203,1831 Bar and Lounge,Lounges,,,,,
2795,Il Canale,Italian,Pizza,,,,,Georgetown
2796,J. Paul's,American (Traditional),Breakfast & Brunch,Pretzels,,,,Georgetown
2813,Rí Rá,Burgers,Irish Pub,,,,,Georgetown
3143,Rappahanock Oyster Bar,Seafood,Bars,,,,
3145,Asia 54,Vietnamese,Sushi Bars,Thai,,,
3150,Juniper,American (Traditional),Street Vendors,,,,,West End
2992,Red Apron Butchery,Butcher,,,,,,Penn Quarter
3061,Guapo's,Mexican,Tex-Mex,,,,,Tenleytown
2557,Catch 15,Bars,Italian,Seafood,,,
2837,Boundary Road Restaurant,American (Traditional),,,,,,H Street Corridor/Atlas District/Near Northeast
3169,Open City,American (Traditional),Diners,Pizza,,,,Woodley Park
2863,Vendetta,Bars,American (New),,,,,H Street Corridor/Atlas District/Near Northeast
2430,Nana Thai,Thai,Sushi Bars,,,,,Capitol Hill
2878,Touché,American (New),,,,,,H Street Corridor/Atlas District/Near Northeast
3112,Pure Lounge,Lounges,Music Venues,Social Clubs,,,,U Street Corridor
2853,The Pursuit Wine Bar,Wine Bars,,,,,
3126,Policy Restaurant & Lounge,American (New),Bars,Breakfast & Brunch,,,,U Street Corridor
3114,Local 16,Lounges,American (New),,,,,U Street Corridor
3117,Marvin,Lounges,Belgian,Southern,,,,U Street Corridor
3133,Vinoteca Wine Bar & Bistro,Wine Bars,American (New),,,,,U Street Corridor
3098,Dino's Grotto,Italian,Wine Bars,,,,,U Street Corridor
3096,Desperados,Burgers,,,,,,U Street Corridor
2542,Bobby Van's Grill,American (Traditional),Steakhouses,Seafood,,,
3183,Shenanigan's Irish Pub,Pubs,Irish,,,,,Adams Morgan
3104,El Centro D.F.,Mexican,Bars,,,,
2357,Pop's SeaBar,Dive Bars,Seafood,Fish & Chips,,,,Adams Morgan
3164,LiLLiES Restaurant & Bar,Mediterranean,Bars,Italian,,,,Woodley Park
2757,Maggiano's Little Italy,Italian,,,,,,Friendship Heights
2818,The Tombs,Bars,Barbeque,American (New),,,,Georgetown
2819,Tony & Joe's Seafood Place,Seafood,American (Traditional),Bars,,,
2375,Ventnor Sports Cafe,Sports Bars,American (Traditional),Chicken Wings,,,,Adams Morgan
2550,Brasserie Beck,Belgian,Modern European,,,,
2398,Menomalé Pizza Napoletana,Bars,Pizza,,,,,Brookland
2337,Columbia Station,Jazz & Blues,American (New),,,,,Adams Morgan
2872,Nomad Hookah Bar,Hookah Bars,Lounges,,,,,H Street Corridor/Atlas District/Near Northeast
2781,Hashi Sushi,Japanese,Sushi Bars,,,,,Georgetown
2352,Grill from Ipanema,Brazilian,Tapas/Small Plates,,,,,Adams Morgan
2859,The Queen Vic,Pubs,British,Fish & Chips,,,,H Street Corridor/Atlas District/Near Northeast
2793,I-Thai,Thai,Sushi Bars,,,,,Georgetown
3137,Barcelona Wine Bar,Tapas/Small Plates,Spanish,Wine Bars,,,
2960,DBGB Kitchen and Bar,American (New),French,Desserts,,,
3127,Red Lounge Bar & Grill,Lounges,Caribbean,,,,,U Street Corridor
3011,Sei,Sushi Bars,Asian Fusion,Japanese,,,,Penn Quarter
2623,Alero Restaurant,Mexican,,,,,,U Street Corridor
2624,Ankara,Mediterranean,Turkish,,,,,Dupont Circle
2625,Annie's Paramount Steakhouse,Steakhouses,,,,,,Dupont Circle
2494,R.F.D. Washington,Bars,American (Traditional),,,,,Chinatown
2747,Jardenea,American (New),,,,,,Foggy Bottom
2754,The Cheesecake Factory,Desserts,American (Traditional),,,,,Clarendon
2716,Sauf Haus Bier Hall & Garden,German,Beer Gardens,,,,,Dupont Circle
2613,Rumors,Bars,,,,,
2855,Smith Commons,American (New),,,,,,H Street Corridor/Atlas District/Near Northeast
2641,Café Citron,Latin American,Bars,Dance Clubs,,,,Dupont Circle
2642,Darlington House,American (New),Italian,,,,,Dupont Circle
3166,Medaterra,Mediterranean,,,,,,Woodley Park
3105,El Rey,Mexican,Beer Gardens,,,,,U Street Corridor
3106,Kapnos,Greek,Breakfast & Brunch,Tapas/Small Plates,,,
3107,The Fainting Goat,American (New),Bars,,,,,U Street Corridor
3138,Casa Luca,Italian,,,,,
3219,Blue 44,American (New),,,,,,Chevy Chase
3242,The Meeting Place,Karaoke,Burgers,Chicken Wings,,,
2424,Dubliner Restaurant & Pub,Pubs,Irish,,,,
2477,Irish Channel Restaurant & Pub,Pubs,Irish,Irish Pub,,,,Chinatown
